File Path,Puzzle,Student,steps,lines,time,sequence
Puzzles/SelectionF15/puzzle_1/student_93,puzzle_1,student_93,23,16,375,TViRIVFPOPEPRPIOOOSRRTSRRS
Puzzles/SelectionF15/puzzle_1/student_67,puzzle_1,student_67,26,16,419,VVOOIIRTTTTTTTTTTSSRFSRRTSRSOSESOS
Puzzles/SelectionF15/puzzle_1/student_60,puzzle_1,student_60,16,16,88,VVOITOIFPOPEPOPTS
Puzzles/SelectionF15/puzzle_1/student_94,puzzle_1,student_94,17,16,123,VVOIOIRFOEOPPPPTTS
Puzzles/SelectionF15/puzzle_1/student_69,puzzle_1,student_69,16,16,89,OOIIFOEOTVVTTTTTS
Puzzles/SelectionF15/puzzle_1/student_56,puzzle_1,student_56,18,16,183,VVTOIOIFPOPEOPPTSRRS
Puzzles/SelectionF15/puzzle_1/student_51,puzzle_1,student_51,16,16,114,VVOIOIFTTOEOPPPPS
Puzzles/SelectionF15/puzzle_1/student_34,puzzle_1,student_34,20,16,419,IVORRVOEIRFPOPRPOPTTS
Puzzles/SelectionF15/puzzle_1/student_110,puzzle_1,student_110,18,16,165,VVOIRROITTFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_33,puzzle_1,student_33,16,16,98,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_77,puzzle_1,student_77,21,16,96,TVVOIOROIFPOPTERRRPTPS
Puzzles/SelectionF15/puzzle_1/student_83,puzzle_1,student_83,26,16,722,VRRVOOFPROeOPIIRPRTTTTSTESTSTS
Puzzles/SelectionF15/puzzle_1/student_48,puzzle_1,student_48,21,16,364,VVOIOIFPORRROEPRRPPTTS
Puzzles/SelectionF15/puzzle_1/student_84,puzzle_1,student_84,17,16,108,VVOOFOEROIITTTTTTS
Puzzles/SelectionF15/puzzle_1/student_70,puzzle_1,student_70,18,16,133,TTTTTFOEOOOvTVIISTVS
Puzzles/SelectionF15/puzzle_1/student_46,puzzle_1,student_46,17,16,147,VVOTIOIFPORPEOPPTS
Puzzles/SelectionF15/puzzle_1/student_79,puzzle_1,student_79,19,16,153,VVTOIOiFPORRPEPOITPS
Puzzles/SelectionF15/puzzle_1/student_41,puzzle_1,student_41,17,16,262,VVOIOIFOPEOPPTTTSPS
Puzzles/SelectionF15/puzzle_1/student_15,puzzle_1,student_15,21,16,357,VVOIOIPFROEORTTTTRRTSTS
Puzzles/SelectionF15/puzzle_1/student_12,puzzle_1,student_12,16,16,105,VTVOTIOIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_100,puzzle_1,student_100,32,16,214,IOROOIRRRRRRRVVRRFPRRRPREPOPRRTTS
Puzzles/SelectionF15/puzzle_1/student_24,puzzle_1,student_24,29,16,204,TTTTTOITFEOORVOIVSTSRRSTSRSTSRSRSRSRSSRRS
Puzzles/SelectionF15/puzzle_1/student_40,puzzle_1,student_40,21,16,337,VVTOIOIFPOPEPfTRRTOPSRS
Puzzles/SelectionF15/puzzle_1/student_47,puzzle_1,student_47,16,16,406,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_78,puzzle_1,student_78,16,16,66,TTIIOOVVFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_71,puzzle_1,student_71,16,16,223,VVOIOIFOEOTTTTTTS
Puzzles/SelectionF15/puzzle_1/student_85,puzzle_1,student_85,19,16,347,VVOIRROITFPOPEPOfTPS
Puzzles/SelectionF15/puzzle_1/student_82,puzzle_1,student_82,57,16,2243,VVRROIOFPOPEPoPiRRORRRRIRRRTTSRRTRSTRSTRSTSTSTSTSTSRRRRSRRRTSTRSTRSTRRS
Puzzles/SelectionF15/puzzle_1/student_76,puzzle_1,student_76,22,16,185,VVOITTORTIFPRROEPROPPTS
Puzzles/SelectionF15/puzzle_1/student_49,puzzle_1,student_49,16,16,114,VVTOIOIFPOPEPOPTS
Puzzles/SelectionF15/puzzle_1/student_106,puzzle_1,student_106,41,16,957,VVOOFEIRIOPPRTTTTTSRSTRSRSRSOTSRTSTeSTRSRTRSTPSRRSTRSTS
Puzzles/SelectionF15/puzzle_1/student_22,puzzle_1,student_22,34,16,297,VVTTTTTTTTTTTTTTSORSISRORRISFoESRRSRROSTOS
Puzzles/SelectionF15/puzzle_1/student_25,puzzle_1,student_25,29,16,204,TTTTTOITFEOORVOIVSTSRRSTSRSTSRSRSRSRSSRRS
Puzzles/SelectionF15/puzzle_1/student_101,puzzle_1,student_101,16,16,87,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_108,puzzle_1,student_108,19,16,152,ORVVROIIFOEOPPRPPTTS
Puzzles/SelectionF15/puzzle_1/student_13,puzzle_1,student_13,17,16,147,VVOIOIFOEOPRPPTTPS
Puzzles/SelectionF15/puzzle_1/student_14,puzzle_1,student_14,18,16,114,VVOIOIFOPPEOPPTTSRSRS
Puzzles/SelectionF15/puzzle_1/student_9,puzzle_1,student_9,17,16,342,VVOIIOFPOPEPOPRTTS
Puzzles/SelectionF15/puzzle_1/student_6,puzzle_1,student_6,19,16,142,VRVORRIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_1,puzzle_1,student_1,21,16,163,TVVOIIOFRROTEOPRPPPRRS
Puzzles/SelectionF15/puzzle_1/student_8,puzzle_1,student_8,17,16,301,VVoIOTOIFOOEPPPPTS
Puzzles/SelectionF15/puzzle_1/student_112,puzzle_1,student_112,20,16,159,TVRRVOOIIRFPiTOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_36,puzzle_1,student_36,16,16,845,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_31,puzzle_1,student_31,19,16,214,VVIOTIOFOEOPPTPTTSTTS
Puzzles/SelectionF15/puzzle_1/student_38,puzzle_1,student_38,16,16,128,VVOOITTIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_54,puzzle_1,student_54,20,16,124,VvOIORVRRIFOEOTTTTTTS
Puzzles/SelectionF15/puzzle_1/student_53,puzzle_1,student_53,26,16,226,VVOIOIFOPOPEPRRRRRRRTTTSRSRTS
Puzzles/SelectionF15/puzzle_1/student_65,puzzle_1,student_65,18,16,100,VVTFIIOOOEROPPPPTSRS
Puzzles/SelectionF15/puzzle_1/student_91,puzzle_1,student_91,21,16,141,TVVFOPEOPTIRRTOIROPSRSPS
Puzzles/SelectionF15/puzzle_1/student_96,puzzle_1,student_96,24,16,281,VVOITOIFOPPPEOTPSTRSTSRRRRRS
Puzzles/SelectionF15/puzzle_1/student_62,puzzle_1,student_62,16,16,80,VVOOTITIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_39,puzzle_1,student_39,19,16,92,VVROOIRIFPOPEPOPRTTS
Puzzles/SelectionF15/puzzle_1/student_114,puzzle_1,student_114,16,16,81,VVOIOITFPOTPEPOPS
Puzzles/SelectionF15/puzzle_1/student_30,puzzle_1,student_30,19,16,169,VVOTIOIfPOPEPTFOPSRRS
Puzzles/SelectionF15/puzzle_1/student_37,puzzle_1,student_37,18,16,294,VVTORRIOIFPOPEPOPTS
Puzzles/SelectionF15/puzzle_1/student_113,puzzle_1,student_113,25,16,163,VVOOiTIIRRRRRRFPROOPEPRPTS
Puzzles/SelectionF15/puzzle_1/student_63,puzzle_1,student_63,26,16,221,VVRRROEOFPROROIITTTPPRPRRRS
Puzzles/SelectionF15/puzzle_1/student_97,puzzle_1,student_97,20,16,938,VVIIFPOOOEOPTTTPRPRRS
Puzzles/SelectionF15/puzzle_1/student_90,puzzle_1,student_90,38,16,528,TTVVOORRIIOOFPRREPPPSRRSRRRRRRRRRRRSRRRRSRS
Puzzles/SelectionF15/puzzle_1/student_64,puzzle_1,student_64,18,16,110,VVOOIIfORFTPPEPOPTS
Puzzles/SelectionF15/puzzle_1/student_99,puzzle_1,student_99,21,16,146,TVVTTTIOOTTOOfEIRSTRSTFS
Puzzles/SelectionF15/puzzle_1/student_52,puzzle_1,student_52,16,16,103,TTOOVVIIFOPPEOPPS
Puzzles/SelectionF15/puzzle_1/student_55,puzzle_1,student_55,21,16,159,VVOIOIFPOPRRRePOREPTTS
Puzzles/SelectionS16/puzzle_1/student_135,puzzle_1,student_135,16,16,89,VTVTOOIIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_11,puzzle_1,student_11,20,16,143,VVTOITOIPFOPPEOPSRRRRS
Puzzles/SelectionS16/puzzle_1/student_29,puzzle_1,student_29,19,16,196,VVTOIOiFPOPPEROPTSITS
Puzzles/SelectionS16/puzzle_1/student_16,puzzle_1,student_16,19,16,77,OROTiVTRVIIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_132,puzzle_1,student_132,42,16,472,TRVVRRRRIIOoTFPOPEPOPTSRSRSRSRRRRRSTOSRRRRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_20,puzzle_1,student_20,21,16,176,VVIIFPOOOPEPORPTTSRRRRS
Puzzles/SelectionS16/puzzle_1/student_104,puzzle_1,student_104,16,16,287,VVTTOIOIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_18,puzzle_1,student_18,18,16,347,VTVPIIFOEPOPPRROTOS
Puzzles/SelectionS16/puzzle_1/student_103,puzzle_1,student_103,16,16,111,VVOIOIFPOPTEPOPTS
Puzzles/SelectionS16/puzzle_1/student_27,puzzle_1,student_27,23,16,394,VVIIFPOPEPOPTTTTSSRiTSTOROS
Puzzles/SelectionS16/puzzle_1/student_87,puzzle_1,student_87,19,16,138,TTVVOIOIFPOPEOPPRRRS
Puzzles/SelectionS16/puzzle_1/student_73,puzzle_1,student_73,23,16,258,VVIIFPOPEOTPTTTTSRRROOSPSRS
Puzzles/SelectionS16/puzzle_1/student_168,puzzle_1,student_168,16,16,223,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_74,puzzle_1,student_74,17,16,140,VVIIFPOOOPEPORPTTS
Puzzles/SelectionS16/puzzle_1/student_80,puzzle_1,student_80,22,16,312,VRVIRTOIOTfOPPEROTTSSRFTS
Puzzles/SelectionS16/puzzle_1/student_150,puzzle_1,student_150,18,16,251,VVIOOIFPOPEPOTTTSRPS
Puzzles/SelectionS16/puzzle_1/student_42,puzzle_1,student_42,20,16,172,VVOIOITFPOPEfRPOPRRSTS
Puzzles/SelectionS16/puzzle_1/student_166,puzzle_1,student_166,18,16,194,VVOIOiFOeTEOTITTTTS
Puzzles/SelectionS16/puzzle_1/student_159,puzzle_1,student_159,18,16,137,VVOOIITFOEPOPTTTTTS
Puzzles/SelectionS16/puzzle_1/student_89,puzzle_1,student_89,20,16,168,ORRVVIOIFPOPEPOPRRTTS
Puzzles/SelectionS16/puzzle_1/student_161,puzzle_1,student_161,16,16,270,VVOIOIFPOPPEOPTTS
Puzzles/SelectionS16/puzzle_1/student_195,puzzle_1,student_195,16,16,161,VVOOIFPOPEPOPTITS
Puzzles/SelectionS16/puzzle_1/student_45,puzzle_1,student_45,18,16,125,VVOITOITFPOPEOPPTSTS
Puzzles/SelectionS16/puzzle_1/student_19,puzzle_1,student_19,16,16,88,VVIOIOFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_26,puzzle_1,student_26,16,16,114,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_102,puzzle_1,student_102,17,16,279,VTVITIFPOPOOEPOPTS
Puzzles/SelectionS16/puzzle_1/student_105,puzzle_1,student_105,16,16,100,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_21,puzzle_1,student_21,18,16,107,VVOIOIRFPOPERPOPTTS
Puzzles/SelectionS16/puzzle_1/student_28,puzzle_1,student_28,19,16,196,VVTOIOiFPOPPEROPTSITS
Puzzles/SelectionS16/puzzle_1/student_133,puzzle_1,student_133,19,16,123,VVROIROIRFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_17,puzzle_1,student_17,16,16,116,VVIOTIOFPOTPEPOPS
Puzzles/SelectionS16/puzzle_1/student_10,puzzle_1,student_10,18,16,326,VVOIOIFPOPRREPOPTTS
Puzzles/SelectionS16/puzzle_1/student_134,puzzle_1,student_134,21,16,398,VvRIITFPOPERPOPOOTSVRTS
Puzzles/SelectionS16/puzzle_1/student_44,puzzle_1,student_44,18,16,125,VVOITOITFPOPEOPPTSTS
Puzzles/SelectionS16/puzzle_1/student_194,puzzle_1,student_194,16,16,102,VVIOIOFPOEOPPPTTS
Puzzles/SelectionS16/puzzle_1/student_160,puzzle_1,student_160,16,16,560,VVOIOIFOPPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_167,puzzle_1,student_167,19,16,282,VVOIORRIFOEOPPPPTTSRS
Puzzles/SelectionS16/puzzle_1/student_193,puzzle_1,student_193,16,16,97,VVIIFOOOPEOPPPTTS
Puzzles/SelectionS16/puzzle_1/student_43,puzzle_1,student_43,20,16,124,VVTOTIOIFPOPREPOPRTRS
Puzzles/SelectionS16/puzzle_1/student_88,puzzle_1,student_88,27,16,953,VVOOIOiOfPRRPEPRRPRRRTTSTISTFS
Puzzles/SelectionS16/puzzle_1/student_158,puzzle_1,student_158,20,16,144,VVOIOIFOEOPPPPTTSTSTSTSTS
Puzzles/SelectionS16/puzzle_1/student_151,puzzle_1,student_151,21,16,225,VVIIFOEOOOPPPTTTSRTSRTSTS
Puzzles/SelectionS16/puzzle_1/student_81,puzzle_1,student_81,22,16,325,IRERIRRRVVFPOPRTPOPTOOS
Puzzles/SelectionS16/puzzle_1/student_75,puzzle_1,student_75,30,16,220,VRVORIIFOOEPRPRoORTPRRRPSTSRSRSRRSSSSSSSSSSSSSRS
Puzzles/SelectionS16/puzzle_1/student_72,puzzle_1,student_72,18,16,84,TVTVIIOOFPOPEPOPSRSRS
Puzzles/SelectionS16/puzzle_1/student_86,puzzle_1,student_86,21,16,142,VRTTTVIOOIFPORRRPPEOPS
Puzzles/SelectionS16/puzzle_1/student_156,puzzle_1,student_156,17,16,314,VVOIOIFPOPEOPTTTSPS
Puzzles/SelectionS16/puzzle_1/student_169,puzzle_1,student_169,23,16,223,VRRVIIFPOOvRRTORPREPOPTS
Puzzles/SelectionS16/puzzle_1/student_4,puzzle_1,student_4,19,16,109,VVTIOOIRFRPOPEPTOPSRS
Puzzles/SelectionS16/puzzle_1/student_204,puzzle_1,student_204,23,16,493,VVOIOIFOEOPRTTPTTTTSRRTSTS
Puzzles/SelectionS16/puzzle_1/student_203,puzzle_1,student_203,16,16,184,VVIIFOEOOOPPPPTTS
Puzzles/SelectionS16/puzzle_1/student_3,puzzle_1,student_3,16,16,161,VIVTIFPOPEPOPTOOS
Puzzles/SelectionS16/puzzle_1/student_202,puzzle_1,student_202,22,16,2081,VVOIOIFPOEOPTTTTSPTSRSRSRSTS
Puzzles/SelectionS16/puzzle_1/student_2,puzzle_1,student_2,18,16,142,VVOOIITFPPOEOPRTPSRS
Puzzles/SelectionS16/puzzle_1/student_5,puzzle_1,student_5,17,16,159,VVOIROIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_205,puzzle_1,student_205,16,16,126,VTVIOOIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_180,puzzle_1,student_180,34,16,636,VVIIRFOEPROROPRRRRTORRRRRRTPRRRPSRRS
Puzzles/SelectionS16/puzzle_1/student_50,puzzle_1,student_50,20,16,298,VVIIfPOPERPOPOROTTSTFS
Puzzles/SelectionS16/puzzle_1/student_174,puzzle_1,student_174,16,16,85,VVTIOTOIFPOPPEOPS
Puzzles/SelectionS16/puzzle_1/student_68,puzzle_1,student_68,26,16,271,VVOIOIFPRRRROPRPERRRROPRTTS
Puzzles/SelectionS16/puzzle_1/student_173,puzzle_1,student_173,23,16,115,PTVVFPROPIIOOTOEPSRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_57,puzzle_1,student_57,16,16,114,VVOIOIFPOPEOPPTTS
Puzzles/SelectionS16/puzzle_1/student_187,puzzle_1,student_187,27,16,378,VVOTOITIFPOPEPOPSRSTiSRSTSRSRSRRSRRS
Puzzles/SelectionS16/puzzle_1/student_95,puzzle_1,student_95,16,16,148,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_145,puzzle_1,student_145,16,16,492,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_59,puzzle_1,student_59,18,16,220,VVOORIOIFPRPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_189,puzzle_1,student_189,16,16,272,TTVVOOIFIOEOPPTTS
Puzzles/SelectionS16/puzzle_1/student_66,puzzle_1,student_66,23,16,305,VVOOTOOITFPRRPEPRPTISRRRS
Puzzles/SelectionS16/puzzle_1/student_142,puzzle_1,student_142,37,16,586,VFVOOiIEPORRRRRPPOTTTSSTSSTSTTSSRSRRvSTRISTSRSRSRSTS
Puzzles/SelectionS16/puzzle_1/student_92,puzzle_1,student_92,18,16,159,VVIIfOOOPPEPOPTTSTFS
Puzzles/SelectionS16/puzzle_1/student_32,puzzle_1,student_32,18,16,101,VVOIOITTFRRPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_129,puzzle_1,student_129,21,16,276,VVOIOIFPOPOPPTTTSTTSERRS
Puzzles/SelectionS16/puzzle_1/student_111,puzzle_1,student_111,29,16,209,ORRRfVVIRIOOFPRREOTRPRRPPRTSRRS
Puzzles/SelectionS16/puzzle_1/student_35,puzzle_1,student_35,31,16,184,iITVRRVROIOFOPRRPOEPTPSRRSRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_127,puzzle_1,student_127,20,16,264,vRVIRIFOPPEOOOPPTTSVTS
Puzzles/SelectionS16/puzzle_1/student_118,puzzle_1,student_118,21,16,196,TTVRVIOROOIFPRPePOPSETS
Puzzles/SelectionS16/puzzle_1/student_120,puzzle_1,student_120,16,16,252,OOTVVTIIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_143,puzzle_1,student_143,31,16,352,vVTOROTOTVOFRPEPTTRIIRPRTPRSTSTSTSTS
Puzzles/SelectionS16/puzzle_1/student_67,puzzle_1,student_67,16,16,109,VVOIOIFPOTPEPTOPS
Puzzles/SelectionS16/puzzle_1/student_60,puzzle_1,student_60,16,16,82,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_144,puzzle_1,student_144,19,16,986,VVOIOIfPOPEFPTOPTSTRS
Puzzles/SelectionS16/puzzle_1/student_94,puzzle_1,student_94,19,16,279,TTFPOOIOIVVOPRERPPRS
Puzzles/SelectionS16/puzzle_1/student_69,puzzle_1,student_69,19,16,109,VVOITOIFOEOPPPRRRPTS
Puzzles/SelectionS16/puzzle_1/student_56,puzzle_1,student_56,16,16,139,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_172,puzzle_1,student_172,18,16,108,TIROROIFOPVVTEOPPPS
Puzzles/SelectionS16/puzzle_1/student_175,puzzle_1,student_175,17,16,103,VRVOOIIFPOPPEPOTTS
Puzzles/SelectionS16/puzzle_1/student_51,puzzle_1,student_51,23,16,220,VVRRITIFPOPEPOPTOoSRSRSROTS
Puzzles/SelectionS16/puzzle_1/student_181,puzzle_1,student_181,18,16,127,VVOIOIFPOPRPEPORTTS
Puzzles/SelectionS16/puzzle_1/student_121,puzzle_1,student_121,25,16,788,PVVIITRFRROORROROPEPRPTSSSSSSSSSRSRS
Puzzles/SelectionS16/puzzle_1/student_126,puzzle_1,student_126,22,16,429,IRROIORVVFPOPEPoPTORTSRS
Puzzles/SelectionS16/puzzle_1/student_119,puzzle_1,student_119,18,16,339,FOIVTVORRPEPPPTIOOS
Puzzles/SelectionS16/puzzle_1/student_34,puzzle_1,student_34,16,16,105,FPPOEPOPTVVIIOOTS
Puzzles/SelectionS16/puzzle_1/student_110,puzzle_1,student_110,16,16,112,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_117,puzzle_1,student_117,17,16,201,VVTIIOOTFPOPEPOPSRS
Puzzles/SelectionS16/puzzle_1/student_33,puzzle_1,student_33,26,16,286,VVOIOIFOERROTTTTPPRRTSSRRRPPS
Puzzles/SelectionS16/puzzle_1/student_128,puzzle_1,student_128,31,16,277,VRRVORIOIFPoEROROTTTRPRPPTSRRRRRS
Puzzles/SelectionS16/puzzle_1/student_77,puzzle_1,student_77,20,16,153,OOIIROFPOPERRPRPVVTTS
Puzzles/SelectionS16/puzzle_1/student_153,puzzle_1,student_153,20,16,220,VVOIOIFPORREOPTTTTPPS
Puzzles/SelectionS16/puzzle_1/student_83,puzzle_1,student_83,16,16,275,VVIIFPPOEPOPOOTTS
Puzzles/SelectionS16/puzzle_1/student_198,puzzle_1,student_198,25,16,259,VRTVOOIITFOPEOPTTSTRSRSRRPPSRS
Puzzles/SelectionS16/puzzle_1/student_84,puzzle_1,student_84,60,16,821,TTTRTTTTRTRIRRORRRFRVRPIRROROPEPPVRRRRRROSRSRTSRSRSRSRRRSRSRSRRRSRSRSSRSRRS
Puzzles/SelectionS16/puzzle_1/student_154,puzzle_1,student_154,17,16,325,VVROIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_70,puzzle_1,student_70,30,16,289,TIRRTVIVOTOFPPERRRTROOPPSTTSRSRSTSTS
Puzzles/SelectionS16/puzzle_1/student_162,puzzle_1,student_162,21,16,388,VVOITOIROFOERPPRRPRPTS
Puzzles/SelectionS16/puzzle_1/student_46,puzzle_1,student_46,32,16,435,VVTOITOIFOPPEPROPSRRSRRSRRRSRRSRRSRRSRSRS
Puzzles/SelectionS16/puzzle_1/student_196,puzzle_1,student_196,21,16,168,VVRROIOIFPOPEPOPTTSRRRS
Puzzles/SelectionS16/puzzle_1/student_79,puzzle_1,student_79,30,16,515,VVIIFOPPERRRTOPPTRORROTTSRRRRTRS
Puzzles/SelectionS16/puzzle_1/student_191,puzzle_1,student_191,25,16,666,VVTOIOIFOREOPPPPTSRSRSRSRSRSRSRSRS
Puzzles/SelectionS16/puzzle_1/student_41,puzzle_1,student_41,20,16,104,TVVRRRROIOTIFPEOPPOPS
Puzzles/SelectionS16/puzzle_1/student_165,puzzle_1,student_165,23,16,251,VVOORRIIFPOPEPOPRTTSRRRRS
Puzzles/SelectionS16/puzzle_1/student_15,puzzle_1,student_15,18,16,83,VVOOTITIRFPOPEOPTSPS
Puzzles/SelectionS16/puzzle_1/student_131,puzzle_1,student_131,18,16,91,VIOTOVFPPTOIEPRPROS
Puzzles/SelectionS16/puzzle_1/student_109,puzzle_1,student_109,40,16,441,VVIIFPOPEPOPTTTTSRSOSTSRRRRRRRORTTSRRRRRRRRRRS
